NoiseID,VehicleID,ConditionID,Timestamp,Component,SoundLevel_dB
N0189,V012,C007,2025-07-01 11:08:00,Exhaust,82.4
N0190,V029,C007,2025-07-01 11:09:00,Exhaust,135.0
N0191,V050,C003,2025-07-01 11:10:00,Transmission,74.5
N0192,V017,C011,2025-07-01 11:11:00,Exhaust,59.9
N0193,V054,C001,2025-07-01 11:12:00,Engine,65.8
N0194,V092,C003,2025-07-01 11:13:00,Tires,77.1
N0195,V061,C011,2025-07-01 11:14:00,Tires,74.1
N0196,V009,C007,2025-07-01 11:15:00,Exhaust,60.9
N0197,V077,C018,2025-07-01 11:16:00,Tires,71.6
N0198,V036,C013,2025-07-01 11:17:00,Tires,77.4
N0199,V056,C002,2025-07-01 11:18:00,Cabin,71.3
N0200,V095,C013,2025-07-01 11:19:00,Exhaust,75.8
N0201,V012,C009,2025-07-01 11:20:00,Transmission,76.7
N0202,V091,C007,2025-07-01 11:21:00,Exhaust,74.2
N0203,V091,C015,2025-07-01 11:22:00,Exhaust,66.0
N0204,V069,C014,2025-07-01 11:23:00,Cabin,70.6
N0205,V022,C007,2025-07-01 11:24:00,Cabin,69.6
N0206,V100,C005,2025-07-01 11:25:00,Cabin,74.3
N0207,V078,C008,2025-07-01 11:26:00,Engine,72.4
N0208,V006,C020,2025-07-01 11:27:00,Cabin,69.7
N0209,V029,C019,2025-07-01 11:28:00,Engine,80.4
N0210,V006,C001,2025-07-01 11:29:00,Tires,71.1
N0211,V064,C005,2025-07-01 11:30:00,Engine,76.6
N0212,V061,C019,2025-07-01 11:31:00,Tires,78.2
N0213,V046,C002,2025-07-01 11:32:00,Exhaust,69.8
N0214,V075,C010,2025-07-01 11:33:00,Tires,69.1
N0215,V001,C011,2025-07-01 11:34:00,Tires,76.9
N0216,V058,C003,2025-07-01 11:35:00,Cabin,75.7
N0217,V067,C017,2025-07-01 11:36:00,Engine,145.0
N0218,V042,C014,2025-07-01 11:37:00,Exhaust,77.6
N0219,V049,C003,2025-07-01 11:38:00,Exhaust,69.8
N0220,V086,C005,2025-07-01 11:39:00,Exhaust,71.3
N0221,V013,C003,2025-07-01 11:40:00,Exhaust,70.6
N0222,V083,C020,2025-07-01 11:41:00,Exhaust,69.7
N0223,V001,C011,2025-07-01 11:42:00,Tires,73.1
N0224,V043,C007,2025-07-01 11:43:00,Tires,69.9
N0225,V063,C003,2025-07-01 11:44:00,Engine,75.5
N0226,V042,C020,2025-07-01 11:45:00,Engine,68.4
N0227,V060,C006,2025-07-01 11:46:00,Cabin,145.0
N0228,V055,C020,2025-07-01 11:47:00,Exhaust,68.6
N0229,V100,C018,2025-07-01 11:48:00,Exhaust,73.1
N0230,V049,C009,2025-07-01 11:49:00,Cabin,79.8
N0231,V099,C005,2025-07-01 11:50:00,Transmission,75.6
N0232,V073,C008,2025-07-01 11:51:00,Exhaust,69.0
N0233,V089,C005,2025-07-01 11:52:00,Cabin,72.2
N0234,V012,C007,2025-07-01 11:53:00,Transmission,69.1
N0235,V054,C015,2025-07-01 11:54:00,Cabin,74.4
N0236,V040,C015,2025-07-01 11:55:00,Tires,76.6
N0237,V064,C001,2025-07-01 11:56:00,Tires,68.7
N0238,V049,C013,2025-07-01 11:57:00,Tires,73.6
N0239,V089,C003,2025-07-01 11:58:00,Tires,70.3
N0240,V040,C008,2025-07-01 11:59:00,Transmission,76.7
N0241,V083,C009,2025-07-01 12:00:00,Cabin,75.4
N0242,V023,C004,2025-07-01 12:01:00,Cabin,80.0
N0243,V079,C019,2025-07-01 12:02:00,Engine,74.0
N0244,V093,C003,2025-07-01 12:03:00,Tires,74.9
N0245,V007,C014,2025-07-01 12:04:00,Engine,69.2
N0246,V083,C003,2025-07-01 12:05:00,Engine,73.4
N0247,V039,C019,2025-07-01 12:06:00,Tires,76.1
N0248,V055,C002,2025-07-01 12:07:00,Exhaust,68.7
N0249,V060,C009,2025-07-01 12:08:00,Engine,72.1
N0250,V079,C014,2025-07-01 12:09:00,Cabin,75.7
N0251,V046,C001,2025-07-01 12:10:00,Transmission,83.7
N0252,V072,C007,2025-07-01 12:11:00,Cabin,70.5
N0253,V078,C009,2025-07-01 12:12:00,Exhaust,77.6
N0254,V026,C018,2025-07-01 12:13:00,Cabin,66.6
N0255,V040,C013,2025-07-01 12:14:00,Transmission,78.4
N0256,V096,C007,2025-07-01 12:15:00,Cabin,81.5
N0257,V061,C010,2025-07-01 12:16:00,Engine,59.8
N0258,V012,C018,2025-07-01 12:17:00,Tires,74.3
N0259,V055,C004,2025-07-01 12:18:00,Engine,75.7
N0260,V096,C009,2025-07-01 12:19:00,Engine,75.7
N0261,V011,C014,2025-07-01 12:20:00,Engine,66.8
N0262,V091,C018,2025-07-01 12:21:00,Cabin,80.9
N0263,V093,C019,2025-07-01 12:22:00,Tires,71.5
N0264,V034,C014,2025-07-01 12:23:00,Engine,75.5
N0265,V078,C015,2025-07-01 12:24:00,Cabin,69.9
N0266,V059,C020,2025-07-01 12:25:00,Cabin,70.3
N0267,V085,C005,2025-07-01 12:26:00,Transmission,72.1
N0268,V038,C001,2025-07-01 12:27:00,Engine,76.6
N0269,V074,C001,2025-07-01 12:28:00,Transmission,67.4
N0270,V043,C008,2025-07-01 12:29:00,Cabin,70.0
N0271,V069,C009,2025-07-01 12:30:00,Cabin,69.9
N0272,V038,C003,2025-07-01 12:31:00,Engine,72.4
N0273,V085,C016,2025-07-01 12:32:00,Engine,73.0
N0274,V094,C020,2025-07-01 12:33:00,Cabin,76.7
N0275,V025,C004,2025-07-01 12:34:00,Tires,70.9
N0276,V038,C015,2025-07-01 12:35:00,Exhaust,69.6
N0277,V072,C001,2025-07-01 12:36:00,Cabin,72.5
N0278,V026,C015,2025-07-01 12:37:00,Transmission,74.8
N0279,V057,C005,2025-07-01 12:38:00,Tires,73.9
N0280,V075,C020,2025-07-01 12:39:00,Exhaust,76.8
N0281,V017,C014,2025-07-01 12:40:00,Engine,70.2
N0282,V037,C012,2025-07-01 12:41:00,Tires,71.1
N0283,V044,C005,2025-07-01 12:42:00,Engine,74.5
N0284,V048,C007,2025-07-01 12:43:00,Engine,85.0
N0285,V069,C012,2025-07-01 12:44:00,Engine,69.2
N0286,V092,C003,2025-07-01 12:45:00,Cabin,70.0
N0287,V002,C009,2025-07-01 12:46:00,Cabin,69.0
N0288,V067,C015,2025-07-01 12:47:00,Tires,71.8
N0289,V028,C006,2025-07-01 12:48:00,Transmission,75.8
N0290,V044,C003,2025-07-01 12:49:00,Tires,76.2
N0291,V003,C015,2025-07-01 12:50:00,Exhaust,65.1
N0292,V044,C008,2025-07-01 12:51:00,Tires,81.7
N0293,V078,C020,2025-07-01 12:52:00,Exhaust,76.3
N0294,V088,C015,2025-07-01 12:53:00,Tires,72.7
N0295,V064,C009,2025-07-01 12:54:00,Exhaust,80.5
N0296,V024,C010,2025-07-01 12:55:00,Cabin,80.4
N0297,V003,C003,2025-07-01 12:56:00,Cabin,75.9
N0298,V003,C016,2025-07-01 12:57:00,Exhaust,65.2
N0299,V083,C019,2025-07-01 12:58:00,Engine,65.7
N0300,V094,C012,2025-07-01 12:59:00,Engine,79.0
N0301,V051,C001,2025-07-01 13:00:00,Engine,66.8
N0302,V046,C012,2025-07-01 13:01:00,Cabin,77.9
N0303,V075,C019,2025-07-01 13:02:00,Tires,76.6
N0304,V024,C012,2025-07-01 13:03:00,Transmission,66.1
N0305,V046,C018,2025-07-01 13:04:00,Tires,71.7
N0306,V016,C020,2025-07-01 13:05:00,Transmission,76.8
N0307,V013,C017,2025-07-01 13:06:00,Exhaust,73.3
N0308,V001,C003,2025-07-01 13:07:00,Transmission,66.6
N0309,V049,C015,2025-07-01 13:08:00,Exhaust,72.1
N0310,V045,C013,2025-07-01 13:09:00,Cabin,66.6
N0311,V010,C018,2025-07-01 13:10:00,Transmission,74.8
N0312,V047,C019,2025-07-01 13:11:00,Tires,79.8
N0313,V038,C001,2025-07-01 13:12:00,Tires,67.9
N0314,V005,C002,2025-07-01 13:13:00,Engine,63.5
N0315,V023,C010,2025-07-01 13:14:00,Cabin,70.4
N0316,V095,C011,2025-07-01 13:15:00,Cabin,66.6
N0317,V040,C018,2025-07-01 13:16:00,Transmission,83.1
N0318,V057,C020,2025-07-01 13:17:00,Engine,72.5
N0319,V001,C009,2025-07-01 13:18:00,Cabin,63.9
N0320,V035,C008,2025-07-01 13:19:00,Transmission,66.2
N0321,V009,C020,2025-07-01 13:20:00,Exhaust,74.3
N0322,V092,C009,2025-07-01 13:21:00,Transmission,75.6
N0323,V010,C007,2025-07-01 13:22:00,Engine,68.7
N0324,V031,C020,2025-07-01 13:23:00,Transmission,63.9
N0325,V092,C020,2025-07-01 13:24:00,Engine,69.7
N0326,V010,C020,2025-07-01 13:25:00,Tires,72.5
N0327,V051,C005,2025-07-01 13:26:00,Transmission,66.9
N0328,V066,C019,2025-07-01 13:27:00,Transmission,76.5
N0329,V078,C010,2025-07-01 13:28:00,Engine,67.8
N0330,V062,C002,2025-07-01 13:29:00,Cabin,79.9
N0331,V068,C018,2025-07-01 13:30:00,Tires,77.4
N0332,V048,C004,2025-07-01 13:31:00,Transmission,73.1
N0333,V081,C004,2025-07-01 13:32:00,Cabin,83.5
N0334,V045,C015,2025-07-01 13:33:00,Exhaust,71.1
N0335,V007,C008,2025-07-01 13:34:00,Exhaust,68.5
N0336,V035,C004,2025-07-01 13:35:00,Exhaust,69.2
N0337,V082,C009,2025-07-01 13:36:00,Tires,69.9
N0338,V062,C006,2025-07-01 13:37:00,Transmission,72.4
N0339,V091,C005,2025-07-01 13:38:00,Cabin,71.7
N0340,V023,C002,2025-07-01 13:39:00,Engine,74.8
N0341,V001,C006,2025-07-01 13:40:00,Transmission,77.8
N0342,V073,C011,2025-07-01 13:41:00,Tires,66.8
N0343,V010,C003,2025-07-01 13:42:00,Exhaust,73.2
N0344,V018,C010,2025-07-01 13:43:00,Cabin,65.6
N0345,V029,C009,2025-07-01 13:44:00,Cabin,74.0
N0346,V017,C018,2025-07-01 13:45:00,Tires,78.3
N0347,V017,C018,2025-07-01 13:46:00,Exhaust,66.4
N0348,V026,C015,2025-07-01 13:47:00,Cabin,75.3
N0349,V088,C013,2025-07-01 13:48:00,Tires,75.2
N0350,V071,C007,2025-07-01 13:49:00,Engine,67.7
N0351,V074,C020,2025-07-01 13:50:00,Cabin,70.6
N0352,V048,C011,2025-07-01 13:51:00,Transmission,75.2
N0353,V095,C014,2025-07-01 13:52:00,Transmission,74.2
N0354,V046,C008,2025-07-01 13:53:00,Exhaust,73.4
N0355,V096,C008,2025-07-01 13:54:00,Transmission,72.2
N0356,V092,C014,2025-07-01 13:55:00,Transmission,75.4
N0357,V059,C012,2025-07-01 13:56:00,Tires,69.7
N0358,V089,C020,2025-07-01 13:57:00,Cabin,81.4
N0359,V016,C016,2025-07-01 13:58:00,Tires,64.1
N0360,V061,C001,2025-07-01 13:59:00,Cabin,73.1
N0361,V099,C019,2025-07-01 14:00:00,Cabin,71.1
N0362,V057,C002,2025-07-01 14:01:00,Engine,74.7
N0363,V092,C011,2025-07-01 14:02:00,Exhaust,72.4
N0364,V030,C005,2025-07-01 14:03:00,Cabin,77.3
N0365,V038,C004,2025-07-01 14:04:00,Engine,69.9
N0366,V050,C011,2025-07-01 14:05:00,Engine,68.9
N0367,V059,C013,2025-07-01 14:06:00,Tires,73.6
N0368,V099,C002,2025-07-01 14:07:00,Tires,66.6
N0369,V048,C006,2025-07-01 14:08:00,Transmission,59.6
N0370,V084,C016,2025-07-01 14:09:00,Exhaust,80.2
N0371,V091,C018,2025-07-01 14:10:00,Engine,70.7
N0372,V062,C017,2025-07-01 14:11:00,Transmission,73.2
N0373,V011,C020,2025-07-01 14:12:00,Engine,77.8
N0374,V039,C019,2025-07-01 14:13:00,Cabin,75.4
N0375,V002,C010,2025-07-01 14:14:00,Tires,73.2
N0376,V040,C014,2025-07-01 14:15:00,Exhaust,75.7
N0377,V063,C001,2025-07-01 14:16:00,Engine,69.6
N0378,V048,C004,2025-07-01 14:17:00,Cabin,70.5
N0379,V070,C008,2025-07-01 14:18:00,Engine,76.0
N0380,V082,C010,2025-07-01 14:19:00,Engine,68.0
N0381,V027,C002,2025-07-01 14:20:00,Engine,71.8
N0382,V087,C016,2025-07-01 14:21:00,Engine,67.7
N0383,V030,C007,2025-07-01 14:22:00,Transmission,77.2
N0384,V088,C011,2025-07-01 14:23:00,Cabin,75.1
N0385,V003,C001,2025-07-01 14:24:00,Transmission,79.1
N0386,V093,C005,2025-07-01 14:25:00,Engine,73.9
N0387,V098,C004,2025-07-01 14:26:00,Tires,69.2
N0388,V082,C013,2025-07-01 14:27:00,Cabin,64.3
N0389,V068,C017,2025-07-01 14:28:00,Transmission,135.0
N0390,V099,C017,2025-07-01 14:29:00,Cabin,79.3
N0391,V095,C008,2025-07-01 14:30:00,Engine,71.2
N0392,V099,C005,2025-07-01 14:31:00,Exhaust,76.9
N0393,V079,C010,2025-07-01 14:32:00,Tires,70.1
N0394,V020,C017,2025-07-01 14:33:00,Cabin,69.1
N0395,V065,C007,2025-07-01 14:34:00,Transmission,145.0
N0396,V006,C002,2025-07-01 14:35:00,Tires,77.3
N0397,V016,C020,2025-07-01 14:36:00,Engine,74.4
N0398,V096,C019,2025-07-01 14:37:00,Exhaust,70.0
N0399,V090,C005,2025-07-01 14:38:00,Transmission,72.6
N0400,V087,C009,2025-07-01 14:39:00,Engine,77.5
N0401,V042,C013,2025-07-01 14:40:00,Cabin,71.1
N0402,V095,C020,2025-07-01 14:41:00,Exhaust,72.9
N0403,V060,C013,2025-07-01 14:42:00,Engine,75.8
N0404,V004,C018,2025-07-01 14:43:00,Cabin,68.4
N0405,V096,C011,2025-07-01 14:44:00,Exhaust,72.3
N0406,V056,C006,2025-07-01 14:45:00,Cabin,72.0
N0407,V024,C010,2025-07-01 14:46:00,Exhaust,68.5
N0408,V066,C004,2025-07-01 14:47:00,Cabin,71.6
N0409,V057,C018,2025-07-01 14:48:00,Transmission,67.3
N0410,V058,C016,2025-07-01 14:49:00,Engine,68.2
N0411,V072,C015,2025-07-01 14:50:00,Engine,64.9
N0412,V046,C017,2025-07-01 14:51:00,Tires,73.9
N0413,V075,C007,2025-07-01 14:52:00,Cabin,60.9
N0414,V007,C017,2025-07-01 14:53:00,Exhaust,77.8
N0415,V091,C012,2025-07-01 14:54:00,Tires,73.6
N0416,V059,C016,2025-07-01 14:55:00,Exhaust,73.0
N0417,V078,C008,2025-07-01 14:56:00,Tires,70.3
N0418,V057,C007,2025-07-01 14:57:00,Cabin,72.9
N0419,V029,C020,2025-07-01 14:58:00,Cabin,67.7
N0420,V072,C002,2025-07-01 14:59:00,Cabin,76.0
N0421,V089,C017,2025-07-01 15:00:00,Engine,73.5
N0422,V017,C007,2025-07-01 15:01:00,Engine,65.0
N0423,V073,C018,2025-07-01 15:02:00,Cabin,71.0
N0424,V056,C015,2025-07-01 15:03:00,Exhaust,71.2
N0425,V007,C012,2025-07-01 15:04:00,Tires,86.2
N0426,V017,C008,2025-07-01 15:05:00,Engine,70.1
N0427,V033,C016,2025-07-01 15:06:00,Exhaust,66.7
N0428,V062,C016,2025-07-01 15:07:00,Transmission,77.0
N0429,V012,C001,2025-07-01 15:08:00,Tires,75.5
N0430,V063,C007,2025-07-01 15:09:00,Tires,74.1
N0431,V063,C011,2025-07-01 15:10:00,Transmission,79.6
N0432,V036,C015,2025-07-01 15:11:00,Transmission,74.5
N0433,V036,C019,2025-07-01 15:12:00,Cabin,76.8
N0434,V062,C019,2025-07-01 15:13:00,Engine,70.3
N0435,V077,C019,2025-07-01 15:14:00,Transmission,73.8
N0436,V077,C008,2025-07-01 15:15:00,Engine,72.6
N0437,V045,C020,2025-07-01 15:16:00,Engine,63.3
N0438,V081,C014,2025-07-01 15:17:00,Exhaust,74.9
